Name,US State/District,Party Affiliation,Ballot 1,Ballot 2,Ballot 3,Ballot 4,Ballot 5,Ballot 6,Ballot 7,Ballot 8,Ballot 9,Ballot 10,Ballot 11
"Jeffries, Hakeem",New York 8th,Democratic Party,Hakeem Jeffries,Hakeem Jeffries,Hakeem Jeffries,Hakeem Jeffries,Hakeem Jeffries,Hakeem Jeffries,Hakeem Jeffries,Hakeem Jeffries,Hakeem Jeffries,Hakeem Jeffries,Hakeem Jeffries
"Johnson, Bill",Ohio 6th,Republican Party,Kevin McCarthy,Kevin McCarthy,Kevin McCarthy,Kevin McCarthy,Kevin McCarthy,Kevin McCarthy,Kevin McCarthy,Kevin McCarthy,Kevin McCarthy,Kevin McCarthy,Kevin McCarthy
"Johnson, Dusty",South Dakota At Large,Republican Party,Kevin McCarthy,Kevin McCarthy,Kevin McCarthy,Kevin McCarthy,Kevin McCarthy,Kevin McCarthy,Kevin McCarthy,Kevin McCarthy,Kevin McCarthy,Kevin McCarthy,Kevin McCarthy
"Johnson, Henry",Georgia 4th,Democratic Party,Hakeem Jeffries,Hakeem Jeffries,Hakeem Jeffries,Hakeem Jeffries,Hakeem Jeffries,Hakeem Jeffries,Hakeem Jeffries,Hakeem Jeffries,Hakeem Jeffries,Hakeem Jeffries,Hakeem Jeffries
"Johnson, Mike",Louisiana 4th,Republican Party,Kevin McCarthy,Kevin McCarthy,Kevin McCarthy,Kevin McCarthy,Kevin McCarthy,Kevin McCarthy,Kevin McCarthy,Kevin McCarthy,Kevin McCarthy,Kevin McCarthy,Kevin McCarthy
"Jordan, Jim",Ohio 4th,Republican Party,Kevin McCarthy,Kevin McCarthy,Kevin McCarthy,Kevin McCarthy,Kevin McCarthy,Kevin McCarthy,Kevin McCarthy,Kevin McCarthy,Kevin McCarthy,Kevin McCarthy,Kevin McCarthy
"Joyce, David",Ohio 14th,Republican Party,Kevin McCarthy,Kevin McCarthy,Kevin McCarthy,Kevin McCarthy,Kevin McCarthy,Kevin McCarthy,Kevin McCarthy,Kevin McCarthy,Kevin McCarthy,Kevin McCarthy,Kevin McCarthy
"Joyce, John",Pennsylvania 13th,Republican Party,Kevin McCarthy,Kevin McCarthy,Kevin McCarthy,Kevin McCarthy,Kevin McCarthy,Kevin McCarthy,Kevin McCarthy,Kevin McCarthy,Kevin McCarthy,Kevin McCarthy,Kevin McCarthy
"Kamlager-Dove, Sydney",California 37th,Democratic Party,Hakeem Jeffries,Hakeem Jeffries,Hakeem Jeffries,Hakeem Jeffries,Hakeem Jeffries,Hakeem Jeffries,Hakeem Jeffries,Hakeem Jeffries,Hakeem Jeffries,Hakeem Jeffries,Hakeem Jeffries
"Kaptur, Marcy",Ohio 9th,Democratic Party,Hakeem Jeffries,Hakeem Jeffries,Hakeem Jeffries,Hakeem Jeffries,Hakeem Jeffries,Hakeem Jeffries,Hakeem Jeffries,Hakeem Jeffries,Hakeem Jeffries,Hakeem Jeffries,Hakeem Jeffries
"Kean, Thomas",New Jersey 7th,Republican Party,Kevin McCarthy,Kevin McCarthy,Kevin McCarthy,Kevin McCarthy,Kevin McCarthy,Kevin McCarthy,Kevin McCarthy,Kevin McCarthy,Kevin McCarthy,Kevin McCarthy,Kevin McCarthy
"Keating, William",Massachusetts 9th,Democratic Party,Hakeem Jeffries,Hakeem Jeffries,Hakeem Jeffries,Hakeem Jeffries,Hakeem Jeffries,Hakeem Jeffries,Hakeem Jeffries,Hakeem Jeffries,Hakeem Jeffries,Hakeem Jeffries,Hakeem Jeffries
"Kelly, Mike",Pennsylvania 16th,Republican Party,Kevin McCarthy,Kevin McCarthy,Kevin McCarthy,Kevin McCarthy,Kevin McCarthy,Kevin McCarthy,Kevin McCarthy,Kevin McCarthy,Kevin McCarthy,Kevin McCarthy,Kevin McCarthy
"Kelly, Robin",Illinois 2nd,Democratic Party,Hakeem Jeffries,Hakeem Jeffries,Hakeem Jeffries,Hakeem Jeffries,Hakeem Jeffries,Hakeem Jeffries,Hakeem Jeffries,Hakeem Jeffries,Hakeem Jeffries,Hakeem Jeffries,Hakeem Jeffries
"Kelly, Trent",Mississippi 1st,Republican Party,Kevin McCarthy,Kevin McCarthy,Kevin McCarthy,Kevin McCarthy,Kevin McCarthy,Kevin McCarthy,Kevin McCarthy,Kevin McCarthy,Kevin McCarthy,Kevin McCarthy,Kevin McCarthy
"Khanna, Ro",California 17th,Democratic Party,Hakeem Jeffries,Hakeem Jeffries,Hakeem Jeffries,Hakeem Jeffries,Hakeem Jeffries,Hakeem Jeffries,Hakeem Jeffries,Hakeem Jeffries,Hakeem Jeffries,Hakeem Jeffries,Hakeem Jeffries
"Kiggans, Jennifer",Virginia 2nd,Republican Party,Kevin McCarthy,Kevin McCarthy,Kevin McCarthy,Kevin McCarthy,Kevin McCarthy,Kevin McCarthy,Kevin McCarthy,Kevin McCarthy,Kevin McCarthy,Kevin McCarthy,Kevin McCarthy
"Kildee, Daniel",Michigan 8th,Democratic Party,Hakeem Jeffries,Hakeem Jeffries,Hakeem Jeffries,Hakeem Jeffries,Hakeem Jeffries,Hakeem Jeffries,Hakeem Jeffries,Hakeem Jeffries,Hakeem Jeffries,Hakeem Jeffries,Hakeem Jeffries
"Kiley, Kevin",California 3rd,Republican Party,Kevin McCarthy,Kevin McCarthy,Kevin McCarthy,Kevin McCarthy,Kevin McCarthy,Kevin McCarthy,Kevin McCarthy,Kevin McCarthy,Kevin McCarthy,Kevin McCarthy,Kevin McCarthy
"Kilmer, Derek",Washington 6th,Democratic Party,Hakeem Jeffries,Hakeem Jeffries,Hakeem Jeffries,Hakeem Jeffries,Hakeem Jeffries,Hakeem Jeffries,Hakeem Jeffries,Hakeem Jeffries,Hakeem Jeffries,Hakeem Jeffries,Hakeem Jeffries
"Kim, Andy",New Jersey 3rd,Democratic Party,Hakeem Jeffries,Hakeem Jeffries,Hakeem Jeffries,Hakeem Jeffries,Hakeem Jeffries,Hakeem Jeffries,Hakeem Jeffries,Hakeem Jeffries,Hakeem Jeffries,Hakeem Jeffries,Hakeem Jeffries
"Kim, Young",California 40th,Republican Party,Kevin McCarthy,Kevin McCarthy,Kevin McCarthy,Kevin McCarthy,Kevin McCarthy,Kevin McCarthy,Kevin McCarthy,Kevin McCarthy,Kevin McCarthy,Kevin McCarthy,Kevin McCarthy
"Krishnamoorthi, Raja",Illinois 8th,Democratic Party,Hakeem Jeffries,Hakeem Jeffries,Hakeem Jeffries,Hakeem Jeffries,Hakeem Jeffries,Hakeem Jeffries,Hakeem Jeffries,Hakeem Jeffries,Hakeem Jeffries,Hakeem Jeffries,Hakeem Jeffries
"Kuster, Ann",New Hampshire 2nd,Democratic Party,Hakeem Jeffries,Hakeem Jeffries,Hakeem Jeffries,Hakeem Jeffries,Hakeem Jeffries,Hakeem Jeffries,Hakeem Jeffries,Hakeem Jeffries,Hakeem Jeffries,Hakeem Jeffries,Hakeem Jeffries
"Kustoff, David",Tennessee 8th,Republican Party,Kevin McCarthy,Kevin McCarthy,Kevin McCarthy,Kevin McCarthy,Kevin McCarthy,Kevin McCarthy,Kevin McCarthy,Kevin McCarthy,Kevin McCarthy,Kevin McCarthy,Kevin McCarthy
"LaHood, Darin",Illinois 16th,Republican Party,Kevin McCarthy,Kevin McCarthy,Kevin McCarthy,Kevin McCarthy,Kevin McCarthy,Kevin McCarthy,Kevin McCarthy,Kevin McCarthy,Kevin McCarthy,Kevin McCarthy,Kevin McCarthy
"LaLota, Nick",New York 1st,Republican Party,Kevin McCarthy,Kevin McCarthy,Kevin McCarthy,Kevin McCarthy,Kevin McCarthy,Kevin McCarthy,Kevin McCarthy,Kevin McCarthy,Kevin McCarthy,Kevin McCarthy,Kevin McCarthy
"LaMalfa, Doug",California 1st,Republican Party,Kevin McCarthy,Kevin McCarthy,Kevin McCarthy,Kevin McCarthy,Kevin McCarthy,Kevin McCarthy,Kevin McCarthy,Kevin McCarthy,Kevin McCarthy,Kevin McCarthy,Kevin McCarthy
"Lamborn, Doug",Colorado 5th,Republican Party,Kevin McCarthy,Kevin McCarthy,Kevin McCarthy,Kevin McCarthy,Kevin McCarthy,Kevin McCarthy,Kevin McCarthy,Kevin McCarthy,Kevin McCarthy,Kevin McCarthy,Kevin McCarthy
"Landsman, Greg",Ohio 1st,Democratic Party,Hakeem Jeffries,Hakeem Jeffries,Hakeem Jeffries,Hakeem Jeffries,Hakeem Jeffries,Hakeem Jeffries,Hakeem Jeffries,Hakeem Jeffries,Hakeem Jeffries,Hakeem Jeffries,Hakeem Jeffries
"Langworthy, Nicholas",New York 23rd,Republican Party,Kevin McCarthy,Kevin McCarthy,Kevin McCarthy,Kevin McCarthy,Kevin McCarthy,Kevin McCarthy,Kevin McCarthy,Kevin McCarthy,Kevin McCarthy,Kevin McCarthy,Kevin McCarthy
"Larsen, Rick",Washington 2nd,Democratic Party,Hakeem Jeffries,Hakeem Jeffries,Hakeem Jeffries,Hakeem Jeffries,Hakeem Jeffries,Hakeem Jeffries,Hakeem Jeffries,Hakeem Jeffries,Hakeem Jeffries,Hakeem Jeffries,Hakeem Jeffries
"Larson, John",Connecticut 1st,Democratic Party,Hakeem Jeffries,Hakeem Jeffries,Hakeem Jeffries,Hakeem Jeffries,Hakeem Jeffries,Hakeem Jeffries,Hakeem Jeffries,Hakeem Jeffries,Hakeem Jeffries,Hakeem Jeffries,Hakeem Jeffries
"Latta, Robert",Ohio 5th,Republican Party,Kevin McCarthy,Kevin McCarthy,Kevin McCarthy,Kevin McCarthy,Kevin McCarthy,Kevin McCarthy,Kevin McCarthy,Kevin McCarthy,Kevin McCarthy,Kevin McCarthy,Kevin McCarthy
"LaTurner, Jake",Kansas 2nd,Republican Party,Kevin McCarthy,Kevin McCarthy,Kevin McCarthy,Kevin McCarthy,Kevin McCarthy,Kevin McCarthy,Kevin McCarthy,Kevin McCarthy,Kevin McCarthy,Kevin McCarthy,Kevin McCarthy
"Lawler, Michael",New York 17th,Republican Party,Kevin McCarthy,Kevin McCarthy,Kevin McCarthy,Kevin McCarthy,Kevin McCarthy,Kevin McCarthy,Kevin McCarthy,Kevin McCarthy,Kevin McCarthy,Kevin McCarthy,Kevin McCarthy
"Lee, Barbara",California 12th,Democratic Party,Hakeem Jeffries,Hakeem Jeffries,Hakeem Jeffries,Hakeem Jeffries,Hakeem Jeffries,Hakeem Jeffries,Hakeem Jeffries,Hakeem Jeffries,Hakeem Jeffries,Hakeem Jeffries,Hakeem Jeffries
"Lee, Laurel",Florida 15th,Republican Party,Kevin McCarthy,Kevin McCarthy,Kevin McCarthy,Kevin McCarthy,Kevin McCarthy,Kevin McCarthy,Kevin McCarthy,Kevin McCarthy,Kevin McCarthy,Kevin McCarthy,Kevin McCarthy
"Lee, Summer",Pennsylvania 12th,Democratic Party,Hakeem Jeffries,Hakeem Jeffries,Hakeem Jeffries,Hakeem Jeffries,Hakeem Jeffries,Hakeem Jeffries,Hakeem Jeffries,Hakeem Jeffries,Hakeem Jeffries,Hakeem Jeffries,Hakeem Jeffries
"Lee, Susie",Nevada 3rd,Democratic Party,Hakeem Jeffries,Hakeem Jeffries,Hakeem Jeffries,Hakeem Jeffries,Hakeem Jeffries,Hakeem Jeffries,Hakeem Jeffries,Hakeem Jeffries,Hakeem Jeffries,Hakeem Jeffries,Hakeem Jeffries
"Leger Fernandez, Teresa",New Mexico 3rd,Democratic Party,Hakeem Jeffries,Hakeem Jeffries,Hakeem Jeffries,Hakeem Jeffries,Hakeem Jeffries,Hakeem Jeffries,Hakeem Jeffries,Hakeem Jeffries,Hakeem Jeffries,Hakeem Jeffries,Hakeem Jeffries
"Lesko, Debbie",Arizona 8th,Republican Party,Kevin McCarthy,Kevin McCarthy,Kevin McCarthy,Kevin McCarthy,Kevin McCarthy,Kevin McCarthy,Kevin McCarthy,Kevin McCarthy,Kevin McCarthy,Kevin McCarthy,Kevin McCarthy
"Letlow, Julia",Louisiana 5th,Republican Party,Kevin McCarthy,Kevin McCarthy,Kevin McCarthy,Kevin McCarthy,Kevin McCarthy,Kevin McCarthy,Kevin McCarthy,Kevin McCarthy,Kevin McCarthy,Kevin McCarthy,Kevin McCarthy
"Levin, Mike",California 49th,Democratic Party,Hakeem Jeffries,Hakeem Jeffries,Hakeem Jeffries,Hakeem Jeffries,Hakeem Jeffries,Hakeem Jeffries,Hakeem Jeffries,Hakeem Jeffries,Hakeem Jeffries,Hakeem Jeffries,Hakeem Jeffries
"Lieu, Ted",California 36th,Democratic Party,Hakeem Jeffries,Hakeem Jeffries,Hakeem Jeffries,Hakeem Jeffries,Hakeem Jeffries,Hakeem Jeffries,Hakeem Jeffries,Hakeem Jeffries,Hakeem Jeffries,Hakeem Jeffries,Hakeem Jeffries
"Lofgren, Zoe",California 18th,Democratic Party,Hakeem Jeffries,Hakeem Jeffries,Hakeem Jeffries,Hakeem Jeffries,Hakeem Jeffries,Hakeem Jeffries,Hakeem Jeffries,Hakeem Jeffries,Hakeem Jeffries,Hakeem Jeffries,Hakeem Jeffries
"Loudermilk, Barry",Georgia 11th,Republican Party,Kevin McCarthy,Kevin McCarthy,Kevin McCarthy,Kevin McCarthy,Kevin McCarthy,Kevin McCarthy,Kevin McCarthy,Kevin McCarthy,Kevin McCarthy,Kevin McCarthy,Kevin McCarthy
"Lucas, Frank",Oklahoma 3rd,Republican Party,Kevin McCarthy,Kevin McCarthy,Kevin McCarthy,Kevin McCarthy,Kevin McCarthy,Kevin McCarthy,Kevin McCarthy,Kevin McCarthy,Kevin McCarthy,Kevin McCarthy,Kevin McCarthy
"Luetkemeyer, Blaine",Missouri 3rd,Republican Party,Kevin McCarthy,Kevin McCarthy,Kevin McCarthy,Kevin McCarthy,Kevin McCarthy,Kevin McCarthy,Kevin McCarthy,Kevin McCarthy,Kevin McCarthy,Kevin McCarthy,Kevin McCarthy
"Luna, Anna Paulina",Florida 13th,Republican Party,Jim Jordan,Jim Jordan,Jim Jordan,Byron Donalds,Byron Donalds,Byron Donalds,Byron Donalds,Byron Donalds,Byron Donalds,Byron Donalds,Byron Donalds
"Luttrell, Morgan",Texas 8th,Republican Party,Kevin McCarthy,Kevin McCarthy,Kevin McCarthy,Kevin McCarthy,Kevin McCarthy,Kevin McCarthy,Kevin McCarthy,Kevin McCarthy,Kevin McCarthy,Kevin McCarthy,Kevin McCarthy
"Lynch, Stephen",Massachusetts 8th,Democratic Party,Hakeem Jeffries,Hakeem Jeffries,Hakeem Jeffries,Hakeem Jeffries,Hakeem Jeffries,Hakeem Jeffries,Hakeem Jeffries,Hakeem Jeffries,Hakeem Jeffries,Hakeem Jeffries,Hakeem Jeffries
"Mace, Nancy",South Carolina 1st,Republican Party,Kevin McCarthy,Kevin McCarthy,Kevin McCarthy,Kevin McCarthy,Kevin McCarthy,Kevin McCarthy,Kevin McCarthy,Kevin McCarthy,Kevin McCarthy,Kevin McCarthy,Kevin McCarthy
"Magaziner, Seth",Rhode Island 2nd,Democratic Party,Hakeem Jeffries,Hakeem Jeffries,Hakeem Jeffries,Hakeem Jeffries,Hakeem Jeffries,Hakeem Jeffries,Hakeem Jeffries,Hakeem Jeffries,Hakeem Jeffries,Hakeem Jeffries,Hakeem Jeffries
"Malliotakis, Nicole",New York 11th,Republican Party,Kevin McCarthy,Kevin McCarthy,Kevin McCarthy,Kevin McCarthy,Kevin McCarthy,Kevin McCarthy,Kevin McCarthy,Kevin McCarthy,Kevin McCarthy,Kevin McCarthy,Kevin McCarthy
"Mann, Tracey",Kansas 1st,Republican Party,Kevin McCarthy,Kevin McCarthy,Kevin McCarthy,Kevin McCarthy,Kevin McCarthy,Kevin McCarthy,Kevin McCarthy,Kevin McCarthy,Kevin McCarthy,Kevin McCarthy,Kevin McCarthy
"Manning, Kathy",North Carolina 6th,Democratic Party,Hakeem Jeffries,Hakeem Jeffries,Hakeem Jeffries,Hakeem Jeffries,Hakeem Jeffries,Hakeem Jeffries,Hakeem Jeffries,Hakeem Jeffries,Hakeem Jeffries,Hakeem Jeffries,Hakeem Jeffries
"Massie, Thomas",Kentucky 4th,Republican Party,Kevin McCarthy,Kevin McCarthy,Kevin McCarthy,Kevin McCarthy,Kevin McCarthy,Kevin McCarthy,Kevin McCarthy,Kevin McCarthy,Kevin McCarthy,Kevin McCarthy,Kevin McCarthy
"Mast, Brian",Florida 21st,Republican Party,Kevin McCarthy,Kevin McCarthy,Kevin McCarthy,Kevin McCarthy,Kevin McCarthy,Kevin McCarthy,Kevin McCarthy,Kevin McCarthy,Kevin McCarthy,Kevin McCarthy,Kevin McCarthy
"Matsui, Doris",California 7th,Democratic Party,Hakeem Jeffries,Hakeem Jeffries,Hakeem Jeffries,Hakeem Jeffries,Hakeem Jeffries,Hakeem Jeffries,Hakeem Jeffries,Hakeem Jeffries,Hakeem Jeffries,Hakeem Jeffries,Hakeem Jeffries
"McBath, Lucy",Georgia 7th,Democratic Party,Hakeem Jeffries,Hakeem Jeffries,Hakeem Jeffries,Hakeem Jeffries,Hakeem Jeffries,Hakeem Jeffries,Hakeem Jeffries,Hakeem Jeffries,Hakeem Jeffries,Hakeem Jeffries,Hakeem Jeffries
"McCarthy, Kevin",California 20th,Republican Party,Kevin McCarthy,Kevin McCarthy,Kevin McCarthy,Kevin McCarthy,Kevin McCarthy,Kevin McCarthy,Kevin McCarthy,Kevin McCarthy,Kevin McCarthy,Kevin McCarthy,Kevin McCarthy
"McCaul, Michael",Texas 10th,Republican Party,Kevin McCarthy,Kevin McCarthy,Kevin McCarthy,Kevin McCarthy,Kevin McCarthy,Kevin McCarthy,Kevin McCarthy,Kevin McCarthy,Kevin McCarthy,Kevin McCarthy,Kevin McCarthy
"McClain, Lisa",Michigan 9th,Republican Party,Kevin McCarthy,Kevin McCarthy,Kevin McCarthy,Kevin McCarthy,Kevin McCarthy,Kevin McCarthy,Kevin McCarthy,Kevin McCarthy,Kevin McCarthy,Kevin McCarthy,Kevin McCarthy
"McClintock, Tom",California 5th,Republican Party,Kevin McCarthy,Kevin McCarthy,Kevin McCarthy,Kevin McCarthy,Kevin McCarthy,Kevin McCarthy,Kevin McCarthy,Kevin McCarthy,Kevin McCarthy,Kevin McCarthy,Kevin McCarthy
"McCollum, Betty",Minnesota 4th,Democratic Party,Hakeem Jeffries,Hakeem Jeffries,Hakeem Jeffries,Hakeem Jeffries,Hakeem Jeffries,Hakeem Jeffries,Hakeem Jeffries,Hakeem Jeffries,Hakeem Jeffries,Hakeem Jeffries,Hakeem Jeffries
"McCormick, Richard",Georgia 6th,Republican Party,Kevin McCarthy,Kevin McCarthy,Kevin McCarthy,Kevin McCarthy,Kevin McCarthy,Kevin McCarthy,Kevin McCarthy,Kevin McCarthy,Kevin McCarthy,Kevin McCarthy,Kevin McCarthy
"McGarvey, Morgan",Kentucky 3rd,Democratic Party,Hakeem Jeffries,Hakeem Jeffries,Hakeem Jeffries,Hakeem Jeffries,Hakeem Jeffries,Hakeem Jeffries,Hakeem Jeffries,Hakeem Jeffries,Hakeem Jeffries,Hakeem Jeffries,Hakeem Jeffries
"McGovern, James",Massachusetts 2nd,Democratic Party,Hakeem Jeffries,Hakeem Jeffries,Hakeem Jeffries,Hakeem Jeffries,Hakeem Jeffries,Hakeem Jeffries,Hakeem Jeffries,Hakeem Jeffries,Hakeem Jeffries,Hakeem Jeffries,Hakeem Jeffries
"McHenry, Patrick",North Carolina 10th,Republican Party,Kevin McCarthy,Kevin McCarthy,Kevin McCarthy,Kevin McCarthy,Kevin McCarthy,Kevin McCarthy,Kevin McCarthy,Kevin McCarthy,Kevin McCarthy,Kevin McCarthy,Kevin McCarthy
"Meeks, Gregory",New York 5th,Democratic Party,Hakeem Jeffries,Hakeem Jeffries,Hakeem Jeffries,Hakeem Jeffries,Hakeem Jeffries,Hakeem Jeffries,Hakeem Jeffries,Hakeem Jeffries,Hakeem Jeffries,Hakeem Jeffries,Hakeem Jeffries
"Menendez, Robert",New Jersey 8th,Democratic Party,Hakeem Jeffries,Hakeem Jeffries,Hakeem Jeffries,Hakeem Jeffries,Hakeem Jeffries,Hakeem Jeffries,Hakeem Jeffries,Hakeem Jeffries,Hakeem Jeffries,Hakeem Jeffries,Hakeem Jeffries
"Meng, Grace",New York 6th,Democratic Party,Hakeem Jeffries,Hakeem Jeffries,Hakeem Jeffries,Hakeem Jeffries,Hakeem Jeffries,Hakeem Jeffries,Hakeem Jeffries,Hakeem Jeffries,Hakeem Jeffries,Hakeem Jeffries,Hakeem Jeffries
"Meuser, Daniel",Pennsylvania 9th,Republican Party,Kevin McCarthy,Kevin McCarthy,Kevin McCarthy,Kevin McCarthy,Kevin McCarthy,Kevin McCarthy,Kevin McCarthy,Kevin McCarthy,Kevin McCarthy,Kevin McCarthy,Kevin McCarthy
"Mfume, Kweisi",Maryland 7th,Democratic Party,Hakeem Jeffries,Hakeem Jeffries,Hakeem Jeffries,Hakeem Jeffries,Hakeem Jeffries,Hakeem Jeffries,Hakeem Jeffries,Hakeem Jeffries,Hakeem Jeffries,Hakeem Jeffries,Hakeem Jeffries
"Miller, Carol",West Virginia 1st,Republican Party,Kevin McCarthy,Kevin McCarthy,Kevin McCarthy,Kevin McCarthy,Kevin McCarthy,Kevin McCarthy,Kevin McCarthy,Kevin McCarthy,Kevin McCarthy,Kevin McCarthy,Kevin McCarthy
"Miller, Mary",Illinois 15th,Republican Party,Jim Jordan,Jim Jordan,Jim Jordan,Byron Donalds,Byron Donalds,Byron Donalds,Byron Donalds,Byron Donalds,Byron Donalds,Byron Donalds,Byron Donalds
"Miller, Max",Ohio 7th,Republican Party,Kevin McCarthy,Kevin McCarthy,Kevin McCarthy,Kevin McCarthy,Kevin McCarthy,Kevin McCarthy,Kevin McCarthy,Kevin McCarthy,Kevin McCarthy,Kevin McCarthy,Kevin McCarthy
"Miller-Meeks, Mariannette",Iowa 1st,Republican Party,Kevin McCarthy,Kevin McCarthy,Kevin McCarthy,Kevin McCarthy,Kevin McCarthy,Kevin McCarthy,Kevin McCarthy,Kevin McCarthy,Kevin McCarthy,Kevin McCarthy,Kevin McCarthy
"Mills, Cory",Florida 7th,Republican Party,Kevin McCarthy,Kevin McCarthy,Kevin McCarthy,Kevin McCarthy,Kevin McCarthy,Kevin McCarthy,Kevin McCarthy,Kevin McCarthy,Kevin McCarthy,Kevin McCarthy,Kevin McCarthy
"Molinaro, Marcus",New York 19th,Republican Party,Kevin McCarthy,Kevin McCarthy,Kevin McCarthy,Kevin McCarthy,Kevin McCarthy,Kevin McCarthy,Kevin McCarthy,Kevin McCarthy,Kevin McCarthy,Kevin McCarthy,Kevin McCarthy
"Moolenaar, John",Michigan 2nd,Republican Party,Kevin McCarthy,Kevin McCarthy,Kevin McCarthy,Kevin McCarthy,Kevin McCarthy,Kevin McCarthy,Kevin McCarthy,Kevin McCarthy,Kevin McCarthy,Kevin McCarthy,Kevin McCarthy
"Mooney, Alexander",West Virginia 2nd,Republican Party,Kevin McCarthy,Kevin McCarthy,Kevin McCarthy,Kevin McCarthy,Kevin McCarthy,Kevin McCarthy,Kevin McCarthy,Kevin McCarthy,Kevin McCarthy,Kevin McCarthy,Kevin McCarthy
"Moore, Barry",Alabama 2nd,Republican Party,Kevin McCarthy,Kevin McCarthy,Kevin McCarthy,Kevin McCarthy,Kevin McCarthy,Kevin McCarthy,Kevin McCarthy,Kevin McCarthy,Kevin McCarthy,Kevin McCarthy,Kevin McCarthy
"Moore, Blake",Utah 1st,Republican Party,Kevin McCarthy,Kevin McCarthy,Kevin McCarthy,Kevin McCarthy,Kevin McCarthy,Kevin McCarthy,Kevin McCarthy,Kevin McCarthy,Kevin McCarthy,Kevin McCarthy,Kevin McCarthy
"Moore, Gwen",Wisconsin 4th,Democratic Party,Hakeem Jeffries,Hakeem Jeffries,Hakeem Jeffries,Hakeem Jeffries,Hakeem Jeffries,Hakeem Jeffries,Hakeem Jeffries,Hakeem Jeffries,Hakeem Jeffries,Hakeem Jeffries,Hakeem Jeffries
"Moran, Nathaniel",Texas 1st,Republican Party,Kevin McCarthy,Kevin McCarthy,Kevin McCarthy,Kevin McCarthy,Kevin McCarthy,Kevin McCarthy,Kevin McCarthy,Kevin McCarthy,Kevin McCarthy,Kevin McCarthy,Kevin McCarthy
"Morelle, Joseph",New York 25th,Democratic Party,Hakeem Jeffries,Hakeem Jeffries,Hakeem Jeffries,Hakeem Jeffries,Hakeem Jeffries,Hakeem Jeffries,Hakeem Jeffries,Hakeem Jeffries,Hakeem Jeffries,Hakeem Jeffries,Hakeem Jeffries
"Moskowitz, Jared",Florida 23rd,Democratic Party,Hakeem Jeffries,Hakeem Jeffries,Hakeem Jeffries,Hakeem Jeffries,Hakeem Jeffries,Hakeem Jeffries,Hakeem Jeffries,Hakeem Jeffries,Hakeem Jeffries,Hakeem Jeffries,Hakeem Jeffries
"Moulton, Seth",Massachusetts 6th,Democratic Party,Hakeem Jeffries,Hakeem Jeffries,Hakeem Jeffries,Hakeem Jeffries,Hakeem Jeffries,Hakeem Jeffries,Hakeem Jeffries,Hakeem Jeffries,Hakeem Jeffries,Hakeem Jeffries,Hakeem Jeffries
"Mrvan, Frank",Indiana 1st,Democratic Party,Hakeem Jeffries,Hakeem Jeffries,Hakeem Jeffries,Hakeem Jeffries,Hakeem Jeffries,Hakeem Jeffries,Hakeem Jeffries,Hakeem Jeffries,Hakeem Jeffries,Hakeem Jeffries,Hakeem Jeffries
"Mullin, Kevin",California 15th,Democratic Party,Hakeem Jeffries,Hakeem Jeffries,Hakeem Jeffries,Hakeem Jeffries,Hakeem Jeffries,Hakeem Jeffries,Hakeem Jeffries,Hakeem Jeffries,Hakeem Jeffries,Hakeem Jeffries,Hakeem Jeffries
"Murphy, Gregory",North Carolina 3rd,Republican Party,Kevin McCarthy,Kevin McCarthy,Kevin McCarthy,Kevin McCarthy,Kevin McCarthy,Kevin McCarthy,Kevin McCarthy,Kevin McCarthy,Kevin McCarthy,Kevin McCarthy,Kevin McCarthy
"Nadler, Jerrold",New York 12th,Democratic Party,Hakeem Jeffries,Hakeem Jeffries,Hakeem Jeffries,Hakeem Jeffries,Hakeem Jeffries,Hakeem Jeffries,Hakeem Jeffries,Hakeem Jeffries,Hakeem Jeffries,Hakeem Jeffries,Hakeem Jeffries
"Napolitano, Grace",California 31st,Democratic Party,Hakeem Jeffries,Hakeem Jeffries,Hakeem Jeffries,Hakeem Jeffries,Hakeem Jeffries,Hakeem Jeffries,Hakeem Jeffries,Hakeem Jeffries,Hakeem Jeffries,Hakeem Jeffries,Hakeem Jeffries
"Neal, Richard",Massachusetts 1st,Democratic Party,Hakeem Jeffries,Hakeem Jeffries,Hakeem Jeffries,Hakeem Jeffries,Hakeem Jeffries,Hakeem Jeffries,Hakeem Jeffries,Hakeem Jeffries,Hakeem Jeffries,Hakeem Jeffries,Hakeem Jeffries
"Neguse, Joe",Colorado 2nd,Democratic Party,Hakeem Jeffries,Hakeem Jeffries,Hakeem Jeffries,Hakeem Jeffries,Hakeem Jeffries,Hakeem Jeffries,Hakeem Jeffries,Hakeem Jeffries,Hakeem Jeffries,Hakeem Jeffries,Hakeem Jeffries
"Nehls, Troy",Texas 22nd,Republican Party,Kevin McCarthy,Kevin McCarthy,Kevin McCarthy,Kevin McCarthy,Kevin McCarthy,Kevin McCarthy,Kevin McCarthy,Kevin McCarthy,Kevin McCarthy,Kevin McCarthy,Kevin McCarthy
"Newhouse, Dan",Washington 4th,Republican Party,Kevin McCarthy,Kevin McCarthy,Kevin McCarthy,Kevin McCarthy,Kevin McCarthy,Kevin McCarthy,Kevin McCarthy,Kevin McCarthy,Kevin McCarthy,Kevin McCarthy,Kevin McCarthy
